Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/test.console-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.GPIO_Init, 136, 0x000000000800e064, 134275172, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x000000000800e0ec, 134275308, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x000000000800e110, 134275344, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x000000000800e11c, 134275356, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x000000000800e128, 134275368, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x000000000800e134, 134275380, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x000000000800e144, 134275396, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.PWR_BackupAccessCmd, 12, 0x000000000800e154, 134275412, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.PWR_ClearFlag, 16, 0x000000000800e160, 134275424, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x000000000800e170, 134275440, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_LSEConfig, 32, 0x000000000800e180, 134275456, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 32, 0x000000000800e1a0, 134275488, build/test.console-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
